family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,14
3001,63
3002,13
3003,13
3004,7
3005,94
3006,18
3007,37
3008,35
3009,82
3010,23
3011,95
3012,81
3013,44
3014,68
3015,77
3016,15
3017,25
3018,73
3019,94
3020,100
3021,40
3022,100
3023,36
3024,67
3025,91
3026,80
3027,64
3028,93
3029,58
3030,92
3031,33
3032,60
3033,79
3034,82
3035,55
3036,39
3037,94
3038,100
3039,92
3040,84
3041,91
3042,65
3043,73
3044,47
3045,12
3046,23
3047,75
3048,54
3049,22
3050,60
3051,96
3052,14
3053,1
3054,56
3055,17
3056,69
3057,4
3058,23
3059,24
3060,6
3061,47
3062,68
3063,25
3064,73
3065,97
3066,28
3067,52
3068,27
3069,3
3070,41
3071,19
3072,90
3073,16
3074,20
3075,49
3076,26
3077,14
3078,61
3079,4
3080,88
3081,69
3082,87
3083,7
3084,45
3085,65
3086,93
3087,96
3088,78
3089,65
3090,65
3091,96
3092,77
3093,12
3094,27
3095,79
3096,76
3097,73
3098,86
3099,97
3100,84
3101,89
3102,87
3103,76
3104,29
3105,19
3106,35
3107,35
3108,91
3109,78
3110,72
3111,93
3112,44
3113,25
3114,27
3115,85
3116,1
3117,32
3118,5
3119,37
3120,14
3121,47
3122,11
3123,77
3124,21
3125,14
3126,16
3127,2
3128,68
3129,15
3130,2
3131,55
3132,7
3133,76
3134,88
3135,95
3136,4
3137,39
3138,4
3139,89
3140,9
3141,90
3142,41
3143,97
3144,96
3145,57
3146,52
3147,9
3148,38
3149,57
3150,39
3151,72
3152,76
3153,56
3154,44
3155,51
3156,91
3157,96
3158,38
3159,62
3160,99
3161,100
3162,62
3163,63
3164,93
3165,26
3166,44
3167,45
3168,52
3169,61
3170,32
3171,99
3172,22
3173,28
3174,1
3175,81
3176,28
3177,7
3178,71
3179,1
3180,26
3181,46
3182,12
3183,9
3184,80
3185,21
3186,69
3187,83
3188,12
3189,57
3190,39
3191,15
3192,26
3193,56
3194,66
3195,98
3196,43
3197,51
3198,52
3199,64
3200,75
3201,92
3202,40
3203,67
3204,99
3205,1
3206,65
3207,82
3208,52
3209,56
3210,25
3211,28
3212,100
3213,28
3214,99
3215,83
3216,27
3217,88
3218,75
3219,55
3220,59
3221,14
3222,89
3223,35
3224,47
3225,92
3226,93
3227,80
3228,66
3229,38
3230,52
3231,33
3232,100
3233,18
3234,43
3235,24
3236,53
3237,25
3238,89
3239,1
3240,64
3241,80
3242,25
3243,38
3244,70
3245,51
3246,91
3247,1
3248,78
3249,11
3250,50
3251,9
3252,83
3253,97
3254,25
3255,73
3256,6
3257,31
3258,6
3259,95
3260,46
3261,38
3262,11
3263,45
3264,1
3265,12
3266,51
3267,24
3268,85
3269,18
3270,61
3271,13
3272,85
3273,11
3274,91
3275,59
3276,31
3277,32
3278,31
3279,81
3280,88
3281,63
3282,55
3283,18
3284,21
3285,17
3286,74
3287,29
3288,66
3289,12
3290,46
3291,90
3292,32
3293,20
3294,4
3295,84
3296,57
3297,15
3298,67
3299,49
3300,93
3301,9
3302,54
3303,55
3304,61
3305,14
3306,29
3307,50
3308,22
3309,10
3310,27
3311,36
3312,9
3313,77
3314,66
3315,14
3316,51
3317,90
3318,55
3319,20
3320,95
3321,65
3322,77
3323,27
3324,29
3325,43
3326,89
3327,37
3328,39
3329,46
3330,41
3331,17
3332,63
3333,31
3334,15
3335,20
3336,96
3337,1
3338,90
3339,52
3340,33
3341,14
3342,24
3343,4
3344,66
3345,49
3346,96
3347,58
3348,17
3349,3
3350,34
3351,67
3352,94
3353,64
3354,86
3355,36
3356,35
3357,29
3358,53
3359,68
3360,40
3361,21
3362,61
3363,20
3364,4
3365,19
3366,15
3367,38
3368,98
3369,43
3370,83
3371,51
3372,55
3373,33
3374,15
3375,83
3376,39
3377,57
3378,40
3379,20
3380,39
3381,78
3382,93
3383,3
3384,91
3385,86
3386,3
3387,11
3388,15
3389,23
3390,95
3391,52
3392,96
3393,47
3394,57
3395,4
3396,22
3397,15
3398,34
3399,44
3400,85
3401,5
3402,72
3403,1
3404,25
3405,51
3406,67
3407,7
3408,25
3409,70
3410,56
3411,29
3412,54
3413,95
3414,40
3415,80
3416,7
3417,46
3418,5
3419,38
3420,41
3421,46
3422,48
3423,25
3424,53
3425,6
3426,80
3427,53
3428,9
3429,17
3430,2
3431,14
3432,32
3433,98
3434,35
3435,87
3436,98
3437,90
3438,68
3439,88
3440,88
3441,39
3442,10
3443,83
3444,79
3445,77
3446,44
3447,52
3448,48
3449,51
3450,5
3451,66
3452,38
3453,19
3454,56
3455,66
3456,54
3457,61
3458,63
3459,52
3460,94
3461,52
3462,87
3463,30
3464,6
3465,24
3466,34
3467,6
3468,35
3469,28
3470,75
3471,46
3472,24
3473,28
3474,49
3475,74
3476,40
3477,46
3478,38
3479,87
3480,83
3481,41
3482,34
3483,75
3484,74
3485,1
3486,37
3487,83
3488,78
3489,85
3490,25
3491,78
3492,25
3493,28
3494,97
3495,49
3496,86
3497,12
3498,79
3499,86
3500,14
3501,13
3502,76
3503,74
3504,25
3505,74
3506,4
3507,32
3508,40
3509,59
3510,24
3511,96
3512,12
3513,87
3514,59
3515,24
3516,80
3517,28
3518,10
3519,62
3520,23
3521,36
3522,88
3523,28
3524,8
3525,34
3526,90
3527,17
3528,3
3529,52
3530,89
3531,23
3532,44
3533,36
3534,1
3535,28
3536,17
3537,96
3538,13
3539,93
3540,23
3541,40
3542,45
3543,34
3544,57
3545,76
3546,58
3547,89
3548,84
3549,12
3550,29
3551,4
3552,62
3553,47
3554,13
3555,75
3556,95
3557,60
3558,27
3559,54
3560,81
3561,24
3562,47
3563,36
3564,40
3565,22
3566,38
3567,29
3568,59
3569,99
3570,100
3571,21
3572,60
3573,14
3574,53
3575,97
3576,61
3577,92
3578,82
3579,93
3580,32
3581,53
3582,8
3583,33
3584,26
3585,72
3586,4
3587,5
3588,87
3589,88
3590,82
3591,61
3592,8
3593,42
3594,81
3595,18
3596,31
3597,80
3598,1
3599,57
3600,54
3601,81
3602,8
3603,94
3604,53
3605,64
3606,9
3607,33
3608,63
3609,83
3610,24
3611,88
3612,57
3613,82
3614,5
3615,79
3616,83
3617,84
3618,47
3619,61
3620,64
3621,18
3622,83
3623,17
3624,77
3625,81
3626,43
3627,39
3628,28
3629,49
3630,64
3631,35
3632,67
3633,66
3634,16
3635,30
3636,93
3637,95
3638,87
3639,74
3640,59
3641,76
3642,19
3643,66
3644,89
3645,87
3646,88
3647,47
3648,36
3649,12
3650,21
3651,8
3652,78
3653,21
3654,39
3655,14
3656,75
3657,22
3658,86
3659,82
3660,36
3661,2
3662,19
3663,13
3664,94
3665,9
3666,68
3667,23
3668,81
3669,48
3670,55
3671,26
3672,88
3673,33
3674,23
3675,51
3676,87
3677,89
3678,14
3679,21
3680,90
3681,7
3682,57
3683,16
3684,42
3685,75
3686,58
3687,85
3688,59
3689,45
3690,8
3691,18
3692,47
3693,46
3694,3
3695,68
3696,24
3697,74
3698,53
3699,93
3700,24
3701,50
3702,62
3703,4
3704,62
3705,33
3706,75
3707,16
3708,16
3709,30
3710,69
3711,26
3712,5
3713,54
3714,44
3715,61
3716,32
3717,74
3718,100
3719,29
3720,93
3721,62
3722,62
3723,60
3724,32
3725,11
3726,57
3727,57
3728,53
3729,99
3730,5
3731,36
3732,4
3733,85
3734,28
3735,79
3736,6
3737,73
3738,80
3739,90
3740,24
3741,94
3742,27
3743,80
3744,72
3745,92
3746,99
3747,54
3748,80
3749,85
3750,15
3751,53
3752,36
3753,71
3754,87
3755,14
3756,82
3757,11
3758,60
3759,53
3760,100
3761,22
3762,54
3763,46
3764,17
3765,62
3766,11
3767,35
3768,41
3769,84
3770,68
3771,40
3772,4
3773,17
3774,68
3775,20
3776,56
3777,16
3778,32
3779,18
3780,64
3781,59
3782,54
3783,46
3784,1
3785,82
3786,19
3787,10
3788,73
3789,11
3790,82
3791,59
3792,77
3793,43
3794,71
3795,20
3796,69
3797,13
3798,89
3799,4
3800,80
3801,23
3802,36
3803,60
3804,79
3805,27
3806,81
3807,8
3808,84
3809,20
3810,45
3811,7
3812,31
3813,75
3814,97
3815,70
3816,35
3817,80
3818,80
3819,91
3820,30
3821,3
3822,40
3823,1
3824,46
3825,99
3826,76
3827,34
3828,87
3829,68
3830,8
3831,4
3832,65
3833,38
3834,3
3835,66
3836,55
3837,90
3838,63
3839,19
3840,35
3841,82
3842,27
3843,40
3844,85
3845,42
3846,17
3847,89
3848,24
3849,61
3850,11
3851,79
3852,34
3853,38
3854,7
3855,74
3856,10
3857,3
3858,10
3859,95
3860,60
3861,83
3862,41
3863,4
3864,94
3865,89
3866,82
3867,49
3868,1
3869,9
3870,29
3871,2
3872,16
3873,2
3874,34
3875,60
3876,34
3877,57
3878,91
3879,86
3880,6
3881,12
3882,81
3883,64
3884,58
3885,9
3886,63
3887,15
3888,30
3889,55
3890,68
3891,37
3892,96
3893,2
3894,27
3895,47
3896,20
3897,43
3898,60
3899,60
3900,49
3901,87
3902,45
3903,4
3904,94
3905,61
3906,64
3907,43
3908,92
3909,3
3910,49
3911,61
3912,5
3913,99
3914,68
3915,94
3916,46
3917,47
3918,60
3919,19
3920,31
3921,58
3922,51
3923,78
3924,45
3925,11
3926,39
3927,12
3928,37
3929,38
3930,32
3931,90
3932,90
3933,63
3934,42
3935,94
3936,54
3937,55
3938,20
3939,7
3940,12
3941,45
3942,10
3943,79
3944,69
3945,90
3946,29
3947,23
3948,59
3949,39
3950,14
3951,16
3952,39
3953,68
3954,23
3955,5
3956,77
3957,3
3958,2
3959,37
3960,15
3961,21
3962,81
3963,14
3964,18
3965,97
3966,42
3967,38
3968,7
3969,51
3970,82
3971,56
3972,80
3973,29
3974,17
3975,9
3976,43
3977,12
3978,23
3979,80
3980,56
3981,84
3982,7
3983,24
3984,47
3985,65
3986,50
3987,4
3988,21
3989,89
3990,84
3991,38
3992,46
3993,10
3994,69
3995,37
3996,92
3997,16
3998,17
3999,60
4000,68
4001,62
4002,70
4003,20
4004,52
4005,73
4006,4
4007,80
4008,64
4009,33
4010,39
4011,95
4012,49
4013,13
4014,67
4015,94
4016,99
4017,81
4018,7
4019,90
4020,8
4021,51
4022,77
4023,36
4024,93
4025,88
4026,70
4027,74
4028,67
4029,63
4030,54
4031,34
4032,45
4033,56
4034,95
4035,5
4036,41
4037,59
4038,65
4039,81
4040,11
4041,47
4042,44
4043,20
4044,21
4045,96
4046,95
4047,89
4048,20
4049,60
4050,11
4051,13
4052,61
4053,78
4054,51
4055,86
4056,68
4057,78
4058,48
4059,32
4060,13
4061,4
4062,70
4063,82
4064,7
4065,75
4066,87
4067,23
4068,79
4069,53
4070,48
4071,52
4072,74
4073,44
4074,26
4075,46
4076,80
4077,66
4078,45
4079,38
4080,52
4081,44
4082,96
4083,12
4084,65
4085,44
4086,90
4087,30
4088,24
4089,66
4090,7
4091,73
4092,73
4093,12
4094,29
4095,47
4096,63
4097,81
4098,5
4099,68
4100,39
4101,61
4102,9
4103,57
4104,75
4105,98
4106,67
4107,56
4108,68
4109,51
4110,39
4111,86
4112,2
4113,52
4114,29
4115,87
4116,17
4117,63
4118,14
4119,8
4120,67
4121,26
4122,44
4123,42
4124,15
4125,68
4126,11
4127,39
4128,22
4129,51
4130,14
4131,69
4132,91
4133,12
4134,95
4135,96
4136,49
4137,68
4138,27
4139,62
4140,82
4141,31
4142,67
4143,62
4144,21
4145,96
4146,19
4147,43
4148,41
4149,39
4150,57
4151,69
4152,51
4153,32
4154,19
4155,17
4156,36
4157,42
4158,28
4159,61
4160,66
4161,32
4162,61
4163,47
4164,90
4165,87
4166,76
4167,61
4168,97
4169,71
4170,13
4171,57
4172,80
4173,72
4174,20
4175,93
4176,38
4177,42
4178,39
4179,80
4180,2
4181,15
4182,47
4183,26
4184,61
4185,14
4186,14
4187,97
4188,10
4189,48
4190,33
4191,31
4192,62
4193,96
4194,56
4195,31
4196,24
4197,56
4198,62
4199,53
4200,55
4201,22
4202,16
4203,17
4204,24
4205,95
4206,68
4207,69
4208,47
4209,83
4210,67
4211,45
4212,23
4213,85
4214,68
4215,58
4216,18
4217,62
4218,59
4219,53
4220,20
4221,60
4222,43
4223,48
4224,86
4225,88
4226,88
4227,18
4228,87
4229,86
4230,7
4231,80
4232,79
4233,32
4234,21
4235,4
4236,79
4237,38
4238,13
4239,84
4240,17
4241,40
4242,84
4243,59
4244,46
4245,45
4246,22
4247,8
4248,65
4249,48
4250,45
4251,59
4252,62
4253,86
4254,31
4255,34
4256,6
4257,23
4258,56
4259,84
4260,77
4261,8
4262,75
4263,78
4264,97
4265,28
4266,28
4267,83
4268,39
4269,76
4270,34
4271,41
4272,4
4273,5
4274,85
4275,21
4276,26
4277,75
4278,67
4279,33
4280,41
4281,93
4282,39
4283,8
4284,39
4285,1
4286,45
4287,70
4288,40
4289,38
4290,13
4291,79
4292,66
4293,58
4294,5
4295,19
4296,75
4297,100
4298,53
4299,35
4300,91
4301,5
4302,24
4303,35
4304,13
4305,74
4306,95
4307,20
4308,19
4309,5
4310,98
4311,20
4312,26
4313,79
4314,56
4315,66
4316,1
4317,31
4318,35
4319,16
4320,12
4321,39
4322,26
4323,69
4324,40
4325,40
4326,42
4327,82
4328,3
4329,10
4330,90
4331,11
4332,7
4333,99
4334,11
4335,32
4336,28
4337,28
4338,25
4339,100
4340,27
4341,91
4342,20
4343,68
4344,74
4345,10
4346,13
4347,80
4348,46
4349,52
4350,71
4351,59
4352,6
4353,55
4354,16
4355,85
4356,70
4357,94
4358,50
4359,49
4360,74
4361,91
4362,38
4363,84
4364,21
4365,30
4366,87
4367,38
4368,66
4369,74
4370,12
4371,53
4372,45
4373,94
4374,89
4375,15
4376,36
4377,18
4378,22
4379,39
4380,61
4381,79
4382,95
4383,48
4384,21
4385,51
4386,63
4387,17
4388,40
4389,52
4390,22
4391,9
4392,13
4393,60
4394,43
4395,19
4396,13
4397,75
4398,29
4399,3
4400,52
4401,39
4402,86
4403,19
4404,99
4405,40
4406,70
4407,25
4408,64
4409,1
4410,95
4411,31
4412,91
4413,82
4414,81
4415,17
4416,30
4417,8
4418,41
4419,11
4420,33
4421,30
4422,69
4423,86
4424,96
4425,79
4426,94
4427,14
4428,9
4429,83
4430,64
4431,67
4432,71
4433,16
4434,66
4435,52
4436,75
4437,63
4438,46
4439,88
4440,40
4441,75
4442,72
4443,52
4444,15
4445,37
4446,31
4447,32
4448,2
4449,54
4450,46
4451,73
4452,50
4453,92
4454,92
4455,90
4456,80
4457,94
4458,5
4459,20
4460,59
4461,11
4462,28
4463,31
4464,94
4465,80
4466,38
4467,96
4468,88
4469,15
4470,35
4471,40
4472,19
4473,80
4474,3
4475,70
4476,14
4477,45
4478,73
4479,25
4480,39
4481,23
4482,13
4483,50
4484,48
4485,86
4486,58
4487,45
4488,13
4489,42
4490,70
4491,35
4492,48
4493,56
4494,27
4495,55
4496,71
4497,57
4498,30
4499,87
4500,8
4501,47
4502,48
4503,4
4504,56
4505,74
4506,48
4507,30
4508,86
4509,28
4510,49
4511,7
4512,54
4513,92
4514,95
4515,5
4516,38
4517,22
4518,45
4519,93
4520,10
4521,9
4522,91
4523,88
4524,29
4525,68
4526,74
4527,79
4528,68
4529,16
4530,99
4531,56
4532,16
4533,99
4534,44
4535,16
4536,9
4537,66
4538,45
4539,48
4540,54
4541,54
4542,66
4543,72
4544,73
4545,46
4546,11
4547,47
4548,14
4549,45
4550,85
4551,38
4552,21
4553,11
4554,71
4555,32
4556,95
4557,89
4558,57
4559,9
4560,27
4561,11
4562,17
4563,26
4564,87
4565,70
4566,26
4567,12
4568,66
4569,91
4570,76
4571,96
4572,41
4573,57
4574,38
4575,65
4576,77
4577,48
4578,99
4579,97
4580,93
4581,12
4582,1
4583,75
4584,90
4585,7
4586,86
4587,56
4588,11
4589,94
4590,81
4591,45
4592,27
4593,50
4594,13
4595,3
4596,86
4597,92
4598,47
4599,53
4600,16
4601,6
4602,82
4603,19
4604,45
4605,38
4606,77
4607,43
4608,95
4609,6
4610,78
4611,61
4612,27
4613,12
4614,1
4615,63
4616,97
4617,52
4618,67
4619,68
4620,88
4621,82
4622,55
4623,68
4624,88
4625,25
4626,70
4627,10
4628,72
4629,100
4630,22
4631,31
4632,66
4633,53
4634,4
4635,18
4636,99
4637,84
4638,62
4639,82
4640,75
4641,78
4642,6
4643,51
4644,46
4645,31
4646,100
4647,35
4648,7
4649,21
4650,100
4651,64
4652,2
4653,21
4654,33
4655,81
4656,60
4657,66
4658,28
4659,28
4660,31
4661,72
4662,18
4663,75
4664,45
4665,43
4666,60
4667,40
4668,22
4669,54
4670,53
4671,6
4672,95
4673,9
4674,67
4675,43
4676,78
4677,13
4678,19
4679,1
4680,31
4681,25
4682,13
4683,96
4684,36
4685,85
4686,24
4687,19
4688,15
4689,35
4690,38
4691,82
4692,20
4693,58
4694,33
4695,88
4696,50
4697,89
4698,54
4699,79
4700,95
4701,31
4702,86
4703,33
4704,7
4705,23
4706,2
4707,74
4708,13
4709,38
4710,32
4711,51
4712,33
4713,12
4714,44
4715,70
4716,45
4717,21
4718,100
4719,30
4720,21
4721,30
4722,41
4723,82
4724,47
4725,24
4726,88
4727,58
4728,15
4729,81
4730,50
4731,40
4732,7
4733,59
4734,37
4735,49
4736,79
4737,6
4738,23
4739,74
4740,3
4741,18
4742,47
4743,13
4744,84
4745,55
4746,41
4747,88
4748,93
4749,80
4750,14
4751,87
4752,37
4753,52
4754,26
4755,59
4756,42
4757,74
4758,25
4759,13
4760,63
4761,1
4762,20
4763,66
4764,27
4765,66
4766,4
4767,29
4768,10
4769,31
4770,6
4771,20
4772,46
4773,45
4774,73
4775,97
4776,33
4777,89
4778,86
4779,92
4780,79
4781,5
4782,79
4783,64
4784,63
4785,42
4786,38
4787,99
4788,98
4789,94
4790,78
4791,73
4792,60
4793,17
4794,63
4795,62
4796,45
4797,6
4798,38
4799,88
4800,77
4801,49
4802,20
4803,91
4804,22
4805,6
4806,95
4807,75
4808,40
4809,73
4810,41
4811,11
4812,77
4813,30
4814,50
4815,46
4816,24
4817,38
4818,58
4819,39
4820,62
4821,33
4822,19
4823,61
4824,66
4825,87
4826,73
4827,44
4828,68
4829,51
4830,16
4831,30
4832,58
4833,54
4834,23
4835,82
4836,1
4837,29
4838,61
4839,39
4840,15
4841,9
4842,17
4843,22
4844,45
4845,89
4846,32
4847,92
4848,97
4849,57
4850,5
4851,12
4852,94
4853,46
4854,56
4855,56
4856,86
4857,8
4858,93
4859,96
4860,68
4861,73
4862,49
4863,59
4864,25
4865,54
4866,1
4867,16
4868,52
4869,60
4870,4
4871,43
4872,90
4873,33
4874,11
4875,8
4876,83
4877,10
4878,55
4879,75
4880,74
4881,38
4882,7
4883,8
4884,64
4885,29
4886,28
4887,58
4888,2
4889,74
4890,18
4891,56
4892,31
4893,28
4894,26
4895,81
4896,34
4897,31
4898,46
4899,78
4900,97
4901,46
4902,88
4903,58
4904,15
4905,36
4906,88
4907,34
4908,72
4909,60
4910,71
4911,26
4912,9
4913,19
4914,58
4915,70
4916,11
4917,3
4918,76
4919,98
4920,22
4921,71
4922,62
4923,48
4924,6
4925,14
4926,29
4927,2
4928,86
4929,23
4930,89
4931,43
4932,41
4933,46
4934,48
4935,25
4936,74
4937,51
4938,42
4939,71
4940,44
4941,25
4942,59
4943,17
4944,37
4945,42
4946,74
4947,79
4948,10
4949,8
4950,38
4951,3
4952,66
4953,39
4954,5
4955,18
4956,26
4957,64
4958,14
4959,19
4960,52
4961,54
4962,8
4963,59
4964,31
4965,14
4966,18
4967,49
4968,94
4969,34
4970,22
4971,8
4972,66
4973,87
4974,15
4975,83
4976,39
4977,54
4978,40
4979,14
4980,52
4981,44
4982,41
4983,16
4984,41
4985,25
4986,82
4987,22
4988,84
4989,59
4990,47
4991,19
4992,12
4993,62
4994,80
4995,16
4996,88
4997,32
4998,67
4999,13
